Method,Grams,Ratio,temp,C40
Graycano,16-21, 15 -  17,90-92,26-28
Graycano,16-21, 18 -  20,89-91,28-30
Graycano,21-26, 10 -  12,93-94,20-22
Graycano,21-26, 13 -  14,92-94,22-24
Graycano,21-26, 15 -  17,91-93,24-26
Graycano,21-26, 18 -  20,90-92,26-28
Graycano,26-31, 10 -  12,93-94,20-22
Graycano,26-31, 13 -  14,92-94,22-24
Graycano,26-31, 15 -  17,91-93,24-26
Graycano,26-31, 18 -  20,90-92,26-28
UFO,12-16, 10 -  12,92-94,25-27
UFO,12-16, 13 -  14,91-93,27-29
UFO,12-16, 15 -  17,90-92,28-30
UFO,12-16, 18 -  20,89-91,30-32
UFO,16-21, 10 -  12,92-94,23-25
UFO,16-21, 13 -  14,91-93,25-27
UFO,16-21, 15 -  17,90-92,27-29
UFO,16-21, 18 -  20,89-91,29-31
UFO,21-26, 10 -  12,93-94,22-24
UFO,21-26, 13 -  14,92-94,24-26
UFO,21-26, 15 -  17,91-93,26-28
UFO,21-26, 18 -  20,90-92,28-30
UFO,26-31, 10 -  12,93-94,22-24
UFO,26-31, 13 -  14,92-94,24-26
UFO,26-31, 15 -  17,91-93,26-28
UFO,26-31, 18 -  20,90-92,28-30
Brewista Tornado,12-16, 10 -  12,92-94,23-25
Brewista Tornado,12-16, 13 -  14,91-93,25-27
Brewista Tornado,12-16, 15 -  17,90-92,27-29
Brewista Tornado,12-16, 18 -  20,89-91,29-31
Brewista Tornado,16-21, 10 -  12,92-94,21-23
Brewista Tornado,16-21, 13 -  14,91-93,23-25
Brewista Tornado,16-21, 15 -  17,90-92,25-27
Brewista Tornado,16-21, 18 -  20,89-91,27-29
Brewista Tornado,21-26, 10 -  12,93-94,20-22
Brewista Tornado,21-26, 13 -  14,92-94,22-24
Brewista Tornado,21-26, 15 -  17,91-93,24-26
Brewista Tornado,21-26, 18 -  20,90-92,26-28
Brewista Tornado,26-31, 10 -  12,93-94,20-22
Brewista Tornado,26-31, 13 -  14,92-94,22-24
Brewista Tornado,26-31, 15 -  17,91-93,24-26
Brewista Tornado,26-31, 18 -  20,90-92,26-28
